CheckEvent,On_Drake_Harddrive,In_Two_Locations,Uploaded_to_Kaltura,FilesFormated_For_Zooniverse,Uploaded_Zooniverse,CameraSetting,TimeDate_Correct,Event_Duration_Days,n_TriggerEvents,n_Pictures,n_Videos,n_MediaFiles,DataPage,Notes
MY6_CC_29Jun2021,Yes,Yes,Yes,Yes,,video,,,,0,31,31,,
NRL_CC_02Dec2021,Yes,Yes,Yes,Yes,,video,,,,0,1,1,,
NRL_CC_11Jun2022,Yes,Yes,No,Yes,,,,,,,,,,
NRL_CC_16Mar2022,Yes,Yes,No,Yes,,,,,,,,,,
NRL_CC_17Sep2021,Yes,Yes,No,Yes,,video,,,,0,394,394,,
NRL_CC_30Jun2021,Yes,Yes,No,Yes,,video,,,,0,183,183,,
NRM_CC_02Dec2021,Yes,Yes,n/a,Yes,Yes,photo,,,156,312,0,312,,
NRM_CC_11Jun2022,Yes,Yes,n/a,Yes,,,,,,,,,,
NRM_CC_16Mar2022,Yes,Yes,n/a,Yes,,,,,,,,,,
NRM_CC_17Sep2021,Yes,Yes,n/a,Yes,Yes,photo,,,241,482,0,482,,
NRM_CC_27Jul2021,Yes,Yes,n/a,Yes,Yes,photo,,,131,262,0,262,,
NRM_CC_29Jun2021,Yes,Yes,n/a,Yes,Yes,photo,,,193,386,0,386,,
OC_CC_01Dec2021,Yes,Yes,n/a,Yes,Yes,photo,,,195,390,0,390,,
OC_CC_04Oct2021,Yes,Yes,n/a,Yes,Yes,photo,,,621,1242,0,1242,,
OC_CC_14Jul2021,Yes,Yes,n/a,Yes,Yes,photo,,,2141,4282,0,4282,,
OC_CC_15Mar2022,Yes,Yes,n/a,Yes,,,,,,,,,,
OC_CC_26Jun2022,Yes,Yes,n/a,Yes,,,,,,,,,,
PC_CC_01Dec2021,Yes,Yes,n/a,Yes,Yes,photo,,,139,278,0,278,,
PC_CC_02Aug2021,Yes,Yes,n/a,Yes,Yes,photo,,,115,230,0,230,,
PC_CC_04Oct2021,Yes,Yes,n/a,Yes,Yes,photo,,,1188,2376,0,2376,,
PC_CC_17Mar2022,Yes,Yes,n/a,Yes,,,,,,,,,,
PC_CC_27Jun2021,Yes,Yes,n/a,Yes,Yes,photo,,,41,82,0,82,,
PC_CC_27Jun2022,Yes,Yes,n/a,Yes,,,,,,,,,,
RWH_CC_01Dec2021,Yes,Yes,n/a,Yes,,photo,odd number of photos -- uncertain if all trigger events are 2 images?,,,241,0,241,,
RWH_CC_01Oct2021,Yes,Yes,n/a,Yes,Yes,photo,,,,363,0,363,,
RWH_CC_17Mar2022,Yes,Yes,n/a,Yes,,,,,,,,,,
RWH_CC_22Jul2021,Yes,Yes,n/a,Yes,Yes,photo,,,102,204,0,204,,
RWH_CC_27Jun2022,Yes,Yes,n/a,Yes,,,,,,,,,,
RWP_CC_01Dec2021,Yes,Yes,n/a,Yes,Yes,photo,,,,265,0,265,,
RWP_CC_02Oct2021,Yes,Yes,n/a,Yes,Yes,photo,,,228,456,0,456,,
RWP_CC_17Mar2022,Yes,Yes,n/a,Yes,,,,,,,,,,
RWP_CC_22Jul2021,Yes,Yes,n/a,Yes,Yes,photo,,,255,510,0,510,,
RWP_CC_27Jun2022,Yes,Yes,n/a,Yes,,,,,,,,,,
SB_CC_19Jan2021,Yes,Yes,No,,,photo + video,,,,390,194,584,,
SGP_CC_07Oct2021,Yes,Yes,n/a,Yes,Yes,photo,,,132,264,0,264,,
SGP_CC_15Dec2021,Yes,Yes,n/a,Yes,Yes,photo,,,102,203,0,203,,
SGP_CC_17Mar2022,Yes,Yes,n/a,Yes,,,,,,,,,,
TC_CC_06Jun2021,Yes,Yes,n/a,Yes,,,,,,,,,,
WH_CC_15Dec2021,Yes,Yes,n/a,Yes,Yes,photo,,,198,396,0,396,,
WH_CC_15Mar2022,Yes,Yes,n/a,Yes,,,,,,,,,,
WH_CC_17Feb2021,Yes,Yes,n/a,Yes,Yes,photo,,,1098,2196,0,2196,,
WH_CC_20Jan2021,Yes,Yes,n/a,,,photo + video,,,,1201,0,1201,,
WH_CC_25Jun2022,Yes,Yes,n/a,Yes,,,,,,,,,,
WH_CC_Jul2021,Yes,Yes,n/a,Yes,,,,,,,,,,
ZHQ_CC_01Dec2021,Yes,Yes,n/a,Yes,Yes,photo,,,125,250,0,250,,
ZHQ_CC_04Oct2021,Yes,Yes,n/a,Yes,Yes,photo,,,,45,0,45,,
ZHQ_CC_13Jul2021,Yes,Yes,n/a,,,photo + video,,,,784,390,1174,,
ZHQ_CC_15Mar2022,Yes,Yes,n/a,Yes,,,,,,,,,,
ZHQ_CC_17Feb2021,Yes,Yes,n/a,,,photo + video,,,,77,38,115,,
ZL01_CC_02Aug2021,Yes,Yes,Yes,Yes,,video,,,,0,9,9,,
ZL01_CC_10Dec2020,Yes,Yes,No,,,photo + video,,,,46,22,68,,
ZL01_CC_10May2021,Yes,Yes,Yes,Yes,,video,,,,3,8,11,3 photo files appear to be accidental triggers during camera deployment. All trigger events are videos.,
ZL01_CC_11Nov2021,Yes,Yes,Yes,Yes,,video,,,,0,24,24,,
ZL01_CC_17Mar2022,Yes,Yes,No,Yes,,,,,,,,,,
ZL01_CC_19Jan2021,Yes,Yes,No,,,photo + video,,,,16,8,24,,
ZL02_CC_10Dec2020,Yes,Yes,No,Yes,,,,,,,,,,PilotData
ZL02_CC_10May2021,Yes,Yes,Yes,Yes,,video,,,,0,47,47,,
ZL02_CC_11Nov2021,Yes,Yes,Yes,Yes,,video,,,,0,92,92,,contains subfolder that appears to be duplicate of files in main folder
ZL02_CC_16Feb2021,Yes,Yes,No,,,photo + video,,,,8,3,11,,
ZL02_CC_17Mar2022,Yes,Yes,No,Yes,,,,,,,,,,
ZL02_CC_19Jan2021,Yes,Yes,No,,,photo + video,,,,18,8,24,,
ZL03_CC_02Aug2021,Yes,Yes,Yes,Yes,,video,,,,0,9,9,,
ZL03_CC_10Dec2020,Yes,Yes,No,,,photo + video,,,,8,4,12,,
ZL03_CC_10May2021,Yes,Yes,Yes,Yes,,video,,,,2,5,7,2 photos appear to be accidental triggers during camera deployment,
ZL03_CC_11Nov2021,Yes,Yes,Yes,Yes,,video,,,,0,17,17,,
ZL03_CC_17Mar2022,Yes,Yes,No,Yes,,,,,,,,,,
ZL03_CC_19Jan2021,Yes,Yes,No,,,photo + video,,,,24,11,35,,
ZL04_CC_10May2021,Yes,Yes,No,,,photo + video,,,,4,2,6,,
ZL04_CC_19Jan2021,Yes,Yes,No,,,photo + video,,,,4,1,5,,
ZL06_CC_02Aug2021,Yes,Yes,Yes,Yes,,video,,,,0,6,6,,
ZL06_CC_10Dec2020,Yes,Yes,No,,,photo + video,,,,73,26,99,,not a consistent pattern of photos and videos
ZL06_CC_10May2021,Yes,Yes,Yes,Yes,,video,,,,0,5,5,,
ZL06_CC_11Nov2021,Yes,Yes,Yes,Yes,,video,,,,0,12,12,,
ZL06_CC_16Feb2021,Yes,Yes,n/a,Yes,,photo,,,,12,0,12,Photos all appear triggered by a door opening. Not yet uploaded to Zooniverse for this reason.,
ZL06_CC_17Mar2022,Yes,Yes,No,Yes,,,,,,,,,,
ZL06_CC_19Jan2021,Yes,Yes,No,,,photo + video,,,,84,41,125,,
ZL07_CC_10Dec2020,Yes,Yes,n/a,Yes,Yes,photo,,,489,978,0,978,,
ZL07_CC_10May2021,Yes,Yes,Yes,Yes,,video,,,,0,12,12,,
ZL07_CC_16Feb2021,Yes,Yes,No,,,photo + video,,,,46,22,68,,
ZL07_CC_19Jan2021,Yes,Yes,n/a,Yes,,photo,,,,4,0,4,,
ZL09_CC_02Aug2021,Yes,Yes,No,Yes,,video,,,,0,1,1,"only one video, which is both duplicated and corrupted (both copies)",
ZL09_CC_10May2021,Yes,Yes,No,,,photo + video,,,,32,18,50,,
ZL09_CC_11Nov2021,Yes,Yes,No,Yes,,video,,,,0,2,2,"only two videos, both of which are corrupted",
ZL09_CC_16Feb2021,Yes,Yes,No,,,photo + video,,,,32,15,47,,
ZL09_CC_17Mar2022,Yes,Yes,No,Yes,,,,,,,,,,
ZL1_CC_28Jun2022,Yes,Yes,No,Yes,,,,,,,,,,
ZL10_CC_02Aug2021,Yes,Yes,Yes,Yes,,video,,,,0,6,6,,
ZL10_CC_11Nov2021,Yes,Yes,Yes,Yes,,video,,,,0,12,12,,
ZL10_CC_28Jun2022,Yes,Yes,No,Yes,,,,,,,,,,
ZL2_CC_28Jun2022,Yes,Yes,No,Yes,,,,,,,,,,
ZL3_CC_28Jun2022,Yes,Yes,No,Yes,,,,,,,,,,
ZL6_CC_28Jun2022,Yes,Yes,No,Yes,,,,,,,,,,
ZL9_CC_28Jun2022,Yes,Yes,No,Yes,,,,,,,,,,
DZ_CC_17Feb2021,No,,,,,,,,,,,,,
DZ1_CC_13Nov2020,No,,,,,,,,,,,,,
DZ1_CC_16Dec2020,No,,,,,,,,,,,,,
DZ1_CC_20Jan2021,No,,,,,,,,,,,,,
EC1_CC_07Nov2020,No,,,,,,,,,,,,,
EC1_CC_20Dec2020,No,,,,,,,,,,,,,
EC2_CC_07Nov2020,No,,,,,,,,,,,,,
EC2_CC_20Dec2020,No,,,,,,,,,,,,,
GC15_CC_06Jun2021,No,,,,,,,,,,,,,
GC22_CC_12Sep2021,No,,,,,,,,,,,,,
GCBAC_CC_07May2021,No,,,,,,,,,,,,,
GCBAR_CC_02June2021,No,,,,,,,,,,,,,
GCBB_CC_June2021,No,,,,,,,,,,,,,
GCBH_CC_06May2021,No,,,,,,,,,,,,,
GCC_CC_03June2021,No,,,,,,,,,,,,,
GCET1_CC_02June2021,No,,,,,,,,,,,,,
GCET2_CC_02June2021,No,,,,,,,,,,,,,
GCET3_CC_02June2021,No,,,,,,,,,,,,,
GCETR_CC_16Jun2022,No,,,,,,,,,,,,,
GCHR_CC_03June2021,No,,,,,,,,,,,,,
GCJH_CC_06May2021,No,,,,,,,,,,,,,
GCPP_CC_03June2021,No,,,,,,,,,,,,,
GCRT_CC_03Jun2021,No,,,,,,,,,,,,,
GCTL_CC_06Dec2021,No,,,,,,,,,,,,1,
GCYL_CC_03June2021,No,,,,,,,,,,,,,
GCYL_CC_10Sep2021,No,,,,,,,,,,,,,
HQW_CC_15Nov2020,No,,,,,,,,,,,,,
HQW_CC_20Jan2021,No,,,,,,,,,,,,,
HQW_CC_7Dec2020,No,,,,,,,,,,,,,
KC06_CC_13July2021,No,,,,,,,,,,,,,
LH_CC_15Dec2020,No,,,,,,Is the year on the CheckEvent correct here?,,,,,,,
LH_CC_22Oct2020,No,,,,,,,,,,,,,
LH_CC_23Sep2021,No,,,,,,,,,,,,,
MY1_CC_05Nov2020,No,,,,,,,,,,,,,
MY1_CC_17Feb2021,No,,,,,,,,,,,,,
MY1_CC_19Jan2021,No,,,,,,,,,,,,,
MY2_CC_05Nov2020,No,,,,,,,,,,,,,
MY3_CC_11Nov2020,No,,,,,,,,,,,,,
MY4_CC_11Nov2020,No,,,,,,,,,,,,,
MY5_CC_05Nov2020,No,,,,,,,,,,,,,
MY5_CC_07Dec2020,No,,,,,,,,,,,,,
MY5_CC_17Feb2021,No,,,,,,,,,,,,,
MY5_CC_19Jan2021,No,,,,,,,,,,,,,
MY6_CC_11Nov2020,No,,,,,,,,,,,,,
NL7_CC_10Dec2020,No,,,,,,,,,,,,,
NL7_CC_15Nov2020,No,,,,,,,,,,,,,
NL7_CC_19Jan2021,No,,,,,,,,,,,,,
NRLB_CC_8Jun2021,No,,,,,,,,,,,,,
NRM_CC_08June2021,No,,,,,,,,,,,,,
OC_CC_14Nov2020,No,,,,,,,,,,,,,
OC_CC_16Feb2021,No,,,,,,,,,,,,,
OC_CC_20Dec2020,No,,,,,,,,,,,,,
OC_CC_20Jan2021,No,,,,,,,,,,,,,
PC1_CC_16Feb2021,No,,,,,,,,,,,,,
PC1_CC_20Jan2021,No,,,,,,,,,,,,,
PC2_CC_16Feb2021,No,,,,,,,,,,,,,
PC2_CC_20Jan2021,No,,,,,,,,,,,,,
RW_NL1_CC_25Oct2020,No,,,,,,,,,,,,,
RW_NL4_CC_25Oct2020,No,,,,,,,,,,,,,
RWHill_CC_16Feb2021,No,,,,,,,,,,,,,
RWHill_CC_20Dec2020,No,,,,,,,,,,,,,
RWHill_CC_20Jan2021,No,,,,,,,,,,,,,
RWPipe_CC_20Dec2020,No,,,,,,,,,,,,,
RWPipe_CC_20Jan2021,No,,,,,,,,,,,,,
SB1_CC_07Nov2020,No,,,,,,,,,,,,,
SB1_CC_20Dec2020,No,,,,,,,,,,,,,
SGP_CC_July2020,No,,,,,,,,,,,,,
WH_CC_13Nov2020,No,,,,,,,,,,,,,
WH_CC_15Dec2020,No,,,,,,,,,,,,,
ZL01_CC_04Nov2020,No,,,,,,,,,,,,,
ZL01_CC_16Feb2021,No,,,,,,,,,,,,,
ZL02_CC_02Aug2021,No,,,,,,,,,,,,,
ZL02_CC_04Nov2020,No,,,,,,,,,,,,,
ZL03_CC_04Nov2020,No,,,,,,,,,,,,,
ZL03_CC_16Feb2021,No,,,,,,,,,,,,,
ZL04_CC_04Nov2020,No,,,,,,,,,,,,,
ZL04_CC_10Dec2020,No,,,No,,photo + video,,,,,,,,
ZL04_CC_16Feb2021,No,,,,,,,,,,,,,
ZL06_CC_03Nov2020,No,,,,,,,,,,,,,
ZL07_CC_04Nov2020,No,,,,,,,,,,,,,
ZL09_CC_19Jan2021,No,,,,,,,,,,,,,
ZL10_CC_10May2021,No,,,,,,,,,,,,,
MY6_CC_07Dec2021,?,,,No,No,,is the date on this CheckEvent correct?,,,,,,,
MY2_CC_11Aug2022,,,,,,,,,,,,,,
MY3_CC_11Aug2022,,,,,,,,,,,,,,
