LatrineBag,LatrineSite,Initials,Segment,Fragment,FragmentType,FragmentDescription,EmptyEnvelopeWeight_g,DryEnvelopeWeight_g,DriedFragmentWeight,,,,,,,,,,,
S11,MY_Delivery,CA,S11_S10_0720,S11_S10_F1,Contaminant,Insulation,1.3,1.3946,0.0946,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S10_0720,S11_S10_F2,Vertebrate,Bone Fragments,1.3,1.4298,0.1298,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S10_0720,S11_S10_F3,Vertebrate,Hair,1.3,1.5636,0.2636,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S01_0720,S12_S01_F1,Vertebrate,Feather,1.3,1.3797,0.0797,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S01_0720,S12_S01_F2,Vertebrate,Hair,1.3,1.374,0.074,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S02_0720,S12_S02_F1,Anthropogenic,Paper,1.3,1.6038,0.3038,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S02_0720,S12_S02_F2,Vertebrate,Hair,1.3,1.8794,0.5794,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S02_0720,S12_S02_F3,Vertebrate,Bone Fragments,1.3,1.3881,0.0881,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S03_0720,S12_S03_F1,Vertebrate,Bone Fragments,1.3,1.4256,0.1256,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S04_0720,S12_S04_F1,Anthropogenic,Paper,1.3,1.6303,0.3303,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S04_0720,S12_S04_F2,Plant,Plant Material,1.3,1.4421,0.1421,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S05_0720,S12_S05_F1,Anthropogenic,Paper,1.3,1.373,0.073,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S05_0720,S12_S05_F2,Anthropogenic,Clear Plastic,1.3,1.3677,0.0677,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S06_0720,S12_S06_F1,Anthropogenic,Paper,1.3,2.3521,1.0521,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S07_0720,S12_S07_F1,Anthropogenic,Paper Napkin,1.3,1.4452,0.1452,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S07_0720,S12_S07_F2,Anthropogenic,Wax Paper,1.3,1.5488,0.2488,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S07_0720,S12_S07_F3,Anthropogenic,Foil,1.3,1.4222,0.1222,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S07_0720,S12_S07_F4,Anthropogenic,Gray Plastic Bag,1.3,1.3561,0.0561,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S08_0720,S12_S08_F1,Anthropogenic,Paper,1.3,1.5101,0.2101,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S08_0720,S12_S08_F2,Vertebrate,Bone Fragments,1.3,1.4322,0.1322,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S09_0720,S12_S09_F1,Vertebrate,Bone Fragments,1.3,1.4133,0.1133,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S09_0720,S12_S09_F2,Vertebrate,Hair,1.3,1.7136,0.4136,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S09_0720,S12_S09_F3,Contaminant,Insulation,1.3,1.3972,0.0972,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S10_0720,S12_S10_F1,Anthropogenic,Paper Napkin,1.3,1.603,0.303,,,,,,,,,,,Paper
S12,MY_Delivery,CA,S12_S10_0720,S12_S10_F2,Vertebrate,Bone Fragments,1.3,1.396,0.096,,,,,,,,,,,Paper
S13,MY_Showers,AW,S13_S01_0120,S13_S01_F1,Invertebrate,Invertebrate Hair,1.2,2.2181,1.0181,,,,,,,,,,,Paper
S13,MY_Showers,AW,S13_S01_0120,S13_S01_F2,Vertebrate,Bone Fragments,1.2,1.3032,0.1032,,,,,,,,,,,Paper
S13,MY_Showers,AW,S13_S01_0120,S13_S01_F3,Vertebrate,3 Teeth and Jaw Fragment,1.1,1.1855,0.0855,,,,,,,,,,,Paper
S13,MY_Showers,AW,S13_S01_0120,S13_S01_F4,Invertebrate,Arthropod Fragments,1.1,1.2813,0.1813,,,,,,,,,,,Paper
S13,MY_Showers,AW,S13_S01_0120,S13_S01_F5,Anthropogenic,Paper,1.2,1.252,0.052,,,,,,,,,,,Paper
S13,MY_Showers,AW,S13_S01_0120,S13_S01_F6,Unknown,Unknown ID,1.2,1.4269,0.2269,,,,,,,,,,,Paper
S13,MY_Showers,CA,S13_S02_0720,S13_S02_F1,Contaminant,Insulation,1.1,1.1756,0.0756,,,,,,,,,,,Paper
S13,MY_Showers,CA,S13_S02_0720,S13_S02_F2,Anthropogenic,Paper,1.2,2.6443,1.4443,,,,,,,,,,,Paper
S13,MY_Showers,CA,S13_S02_0720,S13_S02_F3,Anthropogenic,Apple/ Stemmed fruit,1.2,1.5979,0.3979,,,,,,,,,,,Paper
S13,MY_Showers,CA,S13_S02_0720,S13_S02_F4,Unknown,Unknown ID,1.2,1.2584,0.0584,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S03_0720,S13_S03_F1,Vertebrate,Bone Fragments,1.1,1.3737,0.2737,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S03_0720,S13_S03_F2,Invertebrate,Arthropod Fragments,1.1,1.1748,0.0748,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S03_0720,S13_S03_F3,Anthropogenic,Paper,1.1,1.1565,0.0565,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S03_0720,S13_S03_F4,Vertebrate,Hair,1.2,1.2865,0.0865,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S03_0720,S13_S03_F5,Vertebrate,Feathers,1.1,1.1715,0.0715,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S03_0720,S13_S03_F6,Plant,Plant Material,1.1,1.1158,0.0158,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S03_0720,S13_S03_F7,Unknown,Unknown ID,1.2,1.2797,0.0797,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S04_0720,S13_S04_F1,Vertebrate,Bone Fragments,1.2,1.6471,0.4471,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S04_0720,S13_S04_F2,Vertebrate,Hair,1.2,2.2436,1.0436,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S04_0720,S13_S04_F3,Plant,Plant Material,1.1,1.1977,0.0977,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S04_0720,S13_S04_F4,Invertebrate,Arthropod Fragments,1,1.0872,0.0872,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S04_0720,S13_S04_F5,Unknown,Unknown ID,1.2,1.288,0.088,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S05_0720,S13_S05_F1,Vertebrate,Bone Fragments,1.2,1.5435,0.3435,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S05_0720,S13_S05_F2,Vertebrate,Hair,1.2,1.5166,0.3166,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S05_0720,S13_S05_F3,Vertebrate,Teeth,1.1,1.1942,0.0942,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S05_0720,S13_S05_F4,Unknown,Unknown ID,1.2,1.2143,0.0143,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S06_0720,S13_S06_F1,Vertebrate,Bone Fragments,1.2,1.2904,0.0904,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S06_0720,S13_S06_F2,Anthropogenic,Paper,1.2,1.2673,0.0673,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S06_0720,S13_S06_F3,Vertebrate,Hair,1.1,1.1089,0.0089,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S06_0720,S13_S06_F4,Plant,Fruit,1.2,1.2621,0.0621,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S06_0720,S13_S06_F5,Invertebrate,Arthropod Fragments,1.1,1.1956,0.0956,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S06_0720,S13_S06_F6,Unknown,Unknown ID,1.2,1.264,0.064,,,,,,,,,,,Plastic 
S13,MY_Showers,CA,S13_S07_0720,S13_S07_F1,Anthropogenic,Plastic,1.1,1.1631,0.0631,,,,,,,,,,,Wipe
S13,MY_Showers,CA,S13_S07_0720,S13_S07_F2,Vertebrate,Teeth,1.1,1.3221,0.2221,,,,,,,,,,,Wax Paper
S13,MY_Showers,CA,S13_S07_0720,S13_S07_F3,Anthropogenic,Paper,1.2,1.4926,0.2926,,,,,,,,,,,Wax Paper
S13,MY_Showers,CA,S13_S07_0720,S13_S07_F4,Vertebrate,Hair,1.2,1.2634,0.0634,,,,,,,,,,,Wax Paper
S13,MY_Showers,CA,S13_S07_0720,S13_S07_F5,Vertebrate,Bone Fragments,1.2,1.2115,0.0115,,,,,,,,,,,Foil
S13,MY_Showers,CA,S13_S07_0720,S13_S07_F6,Invertebrate,Arthropod Fragments,1.2,1.3327,0.1327,,,,,,,,,,,Foil
S13,MY_Showers,CA,S13_S08_0720,S13_S08_F1,Vertebrate,Hair,1.2,2.3334,1.1334,,,,,,,,,,,Foil
S13,MY_Showers,CA,S13_S08_0720,S13_S08_F2,Vertebrate,Bone Fragments,1.2,1.3477,0.1477,,,,,,,,,,,Foil
S13,MY_Showers,CA,S13_S08_0720,S13_S08_F3,Plant,Seeds,1.1,1.1653,0.0653,,,,,,,,,,,Foil
S13,MY_Showers,CA,S13_S08_0720,S13_S08_F4,Anthropogenic,Paper,1.1,1.1608,0.0608,,,,,,,,,,,Foil
S13,MY_Showers,CA,S13_S09_0720,S13_S09_F1,Vertebrate,Hair,1.2,2.3447,1.1447,,,,,,,,,,,Foil
S13,MY_Showers,CA,S13_S09_0720,S13_S09_F2,Vertebrate,Bone Fragments,1.1,1.2404,0.1404,,,,,,,,,,,Foil
S13,MY_Showers,CA,S13_S09_0720,S13_S09_F3,Vertebrate,Teeth,1.2,1.2637,0.0637,,,,,,,,,,,Plastic Bag
S13,MY_Showers,CA,S13_S09_0720,S13_S09_F4,Invertebrate,Arthropod Fragments,1.2,1.2311,0.0311,,,,,,,,,,,Plastic Bag
S13,MY_Showers,CA,S13_S10_0720,S13_S10_F1,Anthropogenic,Paper,1.1,1.7465,0.6465,,,,,,,,,,,Plastic Bag
S13,MY_Showers,CA,S13_S10_0720,S13_S10_F2,Vertebrate,Bone Fragments,1.2,1.3336,0.1336,,,,,,,,,,,Plastic Bag
S13,MY_Showers,CA,S13_S10_0720,S13_S10_F3,Vertebrate,Hair,1.2,1.2286,0.0286,,,,,,,,,,,Plastic Bag
S13,MY_Showers,CA,S13_S10_0720,S13_S10_F4,Anthropogenic,Wax Paper,1.1,1.1829,0.0829,,,,,,,,,,,Plastic Bag
S19,MY_Roadhouse,ZB,S19_S01_25J19,S19_S01_25J19_F1,Anthropogenic,Paper,,,0,,,,,,,,,,,Apple
S19,MY_Roadhouse,ZB,S19_S01_25J19,S19_S01_25J19_F2,Plant,Plant Material,,,0,,,,,,,,,,,Apple
S19,MY_Roadhouse,ZB,S19_S01_25J19,S19_S01_25J19_F3,Invertebrate,Arthropod Fragments,,,0,,,,,,,,,,,Cotton/Fabric
S19,MY_Roadhouse,ZB,S19_S01_25J19,S19_S01_25J19_F4,Anthropogenic,Plastic,,,0,,,,,,,,,,,Cotton/Fabric
S19,MY_Roadhouse,CA,S19_S01_0720,S19_S01_F1,Plant,Seeds,1.2,2.999,1.799,,,,,,,,,,,Cotton/Fabric
S19,MY_Roadhouse,CA,S19_S01_0720,S19_S01_F2,Vertebrate,Bone Fragments,1.1,1.1214,0.0214,,,,,,,,,,,Cotton/Fabric
S19,MY_Roadhouse,CA,S19_S01_0720,S19_S01_F3,Vertebrate,Teeth,1.1,1.1538,0.0538,,,,,,,,,,,Cotton/Fabric
S19,MY_Roadhouse,CA,S19_S01_0720,S19_S01_F4,Vertebrate,Hair,1.2,2.2021,1.0021,,,,,,,,,,,Cotton/Fabric
S19,MY_Roadhouse,CA,S19_S01_0720,S19_S01_F5,Anthropogenic,Plastic/Paper,1.1,1.161,0.061,,,,,,,,,,,Cotton/Fabric
S19,MY_Roadhouse,ZB,S19_S02_25J19,S19_S02_25J19_F1,Anthropogenic,Paper ,,,0,,,,,,,,,,,Cotton/Fabric
S19,MY_Roadhouse,ZB,S19_S02_25J19,S19_S02_25J19_F2,Anthropogenic,Plastic,,,0,,,,,,,,,,,Cotton/Fabric
S19,MY_Roadhouse,ZB,S19_S02_25J19,S19_S02_25J19_F3,Vertebrate,Animal proteins,,,0,,,,,,,,,,,Glass
S19,MY_Roadhouse,ZB,S19_S02_25J19,S19_S02_25J19_F4,Plant,Plant Material (seeds),,,0,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S02_0720,S19_S02_F1,Anthropogenic,Plastic Bag,1.1,1.1602,0.0602,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S02_0720,S19_S02_F2,Vertebrate,Hair,1.2,1.2184,0.0184,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S02_0720,S19_S02_F3,Anthropogenic,Paper,1.1,1.1354,0.0354,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S02_0720,S19_S02_F4,Plant,Seeds,1.2,1.2175,0.0175,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S02_0720,S19_S02_F5,Invertebrate,Arthropod Fragments,1.3,1.3491,0.0491,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S02_0720,S19_S02_F6,Vertebrate,Bone Fragments,1.3,1.3727,0.0727,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S03_25J19,S19_S03_25J19_F1,Anthropogenic,Paper,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S03_25J19,S19_S03_25J19_F2,Plant,Plant Material,,,0,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S03_0720,S19_S03_F1,Anthropogenic,Paper,1.4,1.4145,0.0145,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S03_0720,S19_S03_F2,Vertebrate,Hair,1.4,1.684,0.284,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S03_0720,S19_S03_F3,Plant,Seeds,1.3,1.3721,0.0721,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S03_0720,S19_S03_F4,Invertebrate,Arthropod Fragments,1.4,1.4052,0.0052,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S04_25J19,S19_S04_25J19_F1,Anthropogenic,Paper,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S04_25J19,S19_S04_25J19_F2,Plant,Plant Material,,,0,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S04_0720,S19_S04_F1,Vertebrate,Bone Fragments,1.3,1.4434,0.1434,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S04_0720,S19_S04_F2,Unknown,Unknown ID,1.4,2.2854,0.8854,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S05_25J19,S19_S05_25J19_F1,Anthropogenic,Plastic,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S05_25J19,S19_S05_25J19_F2,Plant,Plant Material,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S05_25J19,S19_S05_25J19_F3,Anthropogenic,Paper,,,0,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S05_0720,S19_S05_F1,Anthropogenic,Paper,1.3,1.5004,0.2004,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S05_0720,S19_S05_F2,Invertebrate,Arthropod Fragments,1.3,1.3981,0.0981,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S05_0720,S19_S05_F3,Vertebrate,Hair,1.4,1.5796,0.1796,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S05_0720,S19_S05_F4,Vertebrate,Bone Fragments,1.3,1.3955,0.0955,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S06_25J19,S19_S06_25J19_F1,Invertebrate,Arthropod Fragments,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S06_25J19,S19_S06_25J19_F1,Vertebrate,Bone,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S06_25J19,S19_S06_25J19_F2,Vertebrate,Hair,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S06_25J19,S19_S06_25J19_F3,Anthropogenic,Paper,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S06_25J19,S19_S06_25J19_F4,Plant,Plant ,,,0,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S06_0720,S19_S06_F1,Plant,Seeds,1.3,1.511,0.211,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S06_0720,S19_S06_F2,Anthropogenic,Plastic,1.4,1.5551,0.1551,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S06_0720,S19_S06_F3,Vertebrate,Hair,1.3,1.3778,0.0778,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S06_0720,S19_S06_F4,Unknown,Unknown ID,1.4,1.6439,0.2439,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S07_25J19,S19_S07_25J19_F1,Anthropogenic,WovenMaterial,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S07_25J19,S19_S07_25J19_F2,Anthropogenic,Paper,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S07_25J19,S19_S07_25J19_F3,Plant,PlantMaterial,,,0,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S07_0720,S19_S07_F1,Vertebrate,Hair,1.4,1.5174,0.1174,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S07_0720,S19_S07_F2,Invertebrate,Arthropod Fragments,1.4,1.4183,0.0183,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S07_0720,S19_S07_F3,Vertebrate,Bone Fragments,1.3,1.4716,0.1716,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S07_0720,S19_S07_F4,Vertebrate,Teeth,1.4,1.4745,0.0745,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S07_0720,S19_S07_F5,Anthropogenic,Paper,1.3,1.3136,0.0136,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S08_25J19,S19_S08_25J19_F1,Plant,PlantMaterial,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S08_25J19,S19_S08_25J19_F2,Invertebrate,Arthropod Fragments,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S08_25J19,S19_S08_25J19_F3,Vertebrate,Hair,,,0,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S08_0720,S19_S08_F1,Vertebrate,Hair,1.3,1.3649,0.0649,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S08_0720,S19_S08_F2,Unknown,Unknown ID,1.3,1.3761,0.0761,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S08_0720,S19_S08_F3,Invertebrate,Arthropod Fragments,1.3,1.3381,0.0381,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S09_25J19,S19_S09_25J19_F1,Plant,PlantMaterial,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S09_25J19,S19_S09_25J19_F2,Vertebrate,Bone,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S09_25J19,S19_S09_25J19_F3,Vertebrate,Hair,,,0,,,,,,,,,,,
S19,MY_Roadhouse,ZB,S19_S09_25J19,S19_S09_25J19_F4,Anthropogenic,Paper,,,0,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S09_0720,S19_S09_F1,Anthropogenic,Paper,1.3,1.4035,0.1035,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S09_0720,S19_S09_F2,Anthropogenic,Plastic Wrapper,1.3,1.3503,0.0503,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S10_0720,S19_S10_F1,Anthropogenic,Plastic/Glue Chunks,1.4,1.7935,0.3935,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S10_0720,S19_S10_F2,Anthropogenic,Paper,1.4,1.7807,0.3807,,,,,,,,,,,
S19,MY_Roadhouse,CA,S19_S10_0720,S19_S10_F3,Anthropogenic,Plastic Bag,1.4,1.4061,0.0061,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S01_0720,S21_S01_F1,Anthropogenic,Blue Fabric,1.3,1.3817,0.0817,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S01_0720,S21_S01_F2,Anthropogenic,Plastic,1.3,1.5843,0.2843,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S01_0720,S21_S01_F3,Anthropogenic,Paper,1.3,1.4031,0.1031,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S01_0720,S21_S01_F4,Plant,Seeds,1.3,1.4121,0.1121,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S01_0720,S21_S01_F5,Anthropogenic,Cotton,1.3,1.4357,0.1357,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S02_0720,S21_S02_F1,Vertebrate,Hair,1.3,1.6211,0.3211,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S02_0720,S21_S02_F2,Vertebrate,Bone Fragments,1.3,1.5436,0.2436,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S02_0720,S21_S02_F3,Plant,Seeds,1.3,1.4058,0.1058,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S02_0720,S21_S02_F4,Invertebrate,Arthropod Fragments,1.3,1.3655,0.0655,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S03_0720,S21_S03_F1,Vertebrate,Bone Fragments,1.3,1.4054,0.1054,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S03_0720,S21_S03_F2,Vertebrate,Hair,1.3,1.5276,0.2276,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S04_0720,S21_S04_F1,Vertebrate,Bone Fragments,1.3,1.4812,0.1812,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S04_0720,S21_S04_F2,Vertebrate,Hair,1.3,1.4887,0.1887,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S04_0720,S21_S04_F3,Invertebrate,Arthropod Fragments,1.3,1.3696,0.0696,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S04_0720,S21_S04_F4,Anthropogenic,Glass,1.3,1.3464,0.0464,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S04_0720,S21_S04_F5,Contaminant,Insulation,1.3,1.4067,0.1067,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S05_0720,S21_S05_F1,Vertebrate,Bone Fragments,1.3,1.4064,0.1064,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S05_0720,S21_S05_F2,Vertebrate,Hair,1.3,1.4554,0.1554,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S05_0720,S21_S05_F3,Vertebrate,Snakeskin,1.3,1.3573,0.0573,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S06_0720,S21_S06_F1,Anthropogenic,Apple/Fruit,1.3,1.5957,0.2957,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S06_0720,S21_S06_F2,Vertebrate,Hair,1.3,1.4186,0.1186,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S06_0720,S21_S06_F3,Plant,Seeds,1.3,1.3782,0.0782,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S07_0720,S21_S07_F1,Anthropogenic,Paper,1.3,1.3688,0.0688,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S07_0720,S21_S07_F2,Vertebrate,Bone Fragments,1.3,1.3965,0.0965,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S08_0720,S21_S08_F1,Vertebrate,Bone Fragments,1.3,1.4647,0.1647,,,,,,,,,,,
S21,ZL_FrontDesk,CA,S21_S08_0720,S21_S08_F2,Vertebrate,Hair,1.3,1.4255,0.1255,,,,,,,,,,,
